== Suppressed Messages ==

# ============================================================================
# X12 Code Systems and Value Sets
# ============================================================================
# Reason for suppression: X12 (Accredited Standards Committee X12) is a paid-
# membership Standards Development Organization. Their code systems and value
# sets are referenced by FHIR US-realm IGs (CARIN BB, PAS, PDex, etc.) but the
# X12 server does not publish the code-list definitions to the public FHIR
# terminology servers (tx.fhir.org, tx-dev.fhir.org). The IG Publisher cannot
# resolve the canonical URL to a CodeSystem or ValueSet resource, so it
# emits a "cannot be found / cannot be expanded" warning. The references
# themselves are correct and required by US healthcare regulation; the
# warnings are an unavoidable consequence of X12's licensing model.
#
# Each X12 reference used in this IG is enumerated below (rather than using
# a prefix-match wildcard) so that any newly-introduced X12 reference is
# surfaced as an unmatched warning for explicit review.

# x12.org/codes (top-level code lists)
# Two message variants per code system: "code cannot be validated" fires during
# instance validation; "value set cannot be expanded" fires when the terminology
# server (tx.fhir.org) attempts to expand a ValueSet that includes the code system.
%A definition for CodeSystem 'https://x12.org/codes/claim-adjustment-reason-codes' could not be found, so the code cannot be validated%
%A definition for CodeSystem 'https://x12.org/codes/claim-adjustment-reason-codes' could not be found, so the value set cannot be expanded%
%A definition for CodeSystem 'https://x12.org/codes/remittance-advice-remark-codes' could not be found, so the code cannot be validated%
%A definition for CodeSystem 'https://x12.org/codes/remittance-advice-remark-codes' could not be found, so the value set cannot be expanded%
%A definition for CodeSystem 'https://x12.org/codes/service-type-codes' could not be found, so the code cannot be validated%
%A definition for CodeSystem 'https://x12.org/codes/service-type-codes' could not be found, so the value set cannot be expanded%

# codesystem.x12.org/005010 (X12 005010 transaction-set code lists)
%A definition for CodeSystem 'https://codesystem.x12.org/005010/1338' could not be found, so the code cannot be validated%
%A definition for CodeSystem 'https://codesystem.x12.org/005010/306' could not be found, so the code cannot be validated%
%https://codesystem.x12.org/005010/306' could not be found%
%A definition for CodeSystem 'https://codesystem.x12.org/external/886' could not be found, so the value set cannot be expanded%
%No definition could be found for URL value 'https://codesystem.x12.org/external/886'%

# valueset.x12.org/x217 (X12 health-care-services-review value sets)
# The IG Publisher emits several distinct message formats for the same missing
# X12 valueset.x12.org URL depending on whether the validator is checking an
# instance, a StructureDefinition snapshot, or a differential binding.  All
# formats refer to the same two licensed value sets and are suppressed for the
# same reason as the codesystem.x12.org entries above.
%A definition for ValueSet 'https://valueset.x12.org/x217/005010/request/2000E/UM/1/06/00/1338' could not be found%
%A definition for ValueSet 'https://valueset.x12.org/x217/005010/response/2000F/HCR/1/01/00/306' could not be found%
%ValueSet 'https://valueset.x12.org/x217/005010/request/2000E/UM/1/06/00/1338' not found%
%ValueSet 'https://valueset.x12.org/x217/005010/response/2000F/HCR/1/01/00/306' not found%
%A definition could not be found for Canonical URL 'https://valueset.x12.org/x217/005010/request/2000E/UM/1/06/00/1338'%
%A definition could not be found for Canonical URL 'https://valueset.x12.org/x217/005010/response/2000F/HCR/1/01/00/306'%
%The valueSet reference https://valueset.x12.org/x217/005010/request/2000E/UM/1/06/00/1338 on element Extension.value[x] could not be resolved%
%The valueSet reference https://valueset.x12.org/x217/005010/response/2000F/HCR/1/01/00/306 on element Extension.value[x] could not be resolved%


# ============================================================================
